,Titulo,Categoria,Año,Duracion,Cal. de critica,Cal. de usuarios
84,Dishonored 2 ,Action & adventure,2016-01-01,13.0,88.0,8.8
85,Dishonored: Death of the Outsider ,Action & adventure,2017-01-01,6.5,84.0,8.0
86,Dishonored: Definitive Edition ,Action & adventure,2015-01-01,12.5,76.0,8.3
87,Disney Dreamlight Valley ,Simulation,2022-01-01,29.5,,
88,Disneyland Adventures ,Family & kids,2017-01-01,16.5,67.0,6.1
89,DOOM ,Shooter,2016-01-01,12.0,87.0,8.5
90,DOOM (1993) ,Shooter,2019-01-01,5.0,,8.6
91,DOOM 3 ,Shooter,2019-01-01,11.0,,8.6
92,DOOM 64 ,Classics,2020-01-01,7.0,77.0,7.9
93,DOOM Eternal Standard Edition,Shooter,2020-01-01,14.5,88.0,9.0
94,DOOM II Classic,Shooter,2019-01-01,7.0,,8.4
95,Dordogne ,Other,2023-01-01,3.5,,
96,Dragon Age II ,Action & adventure,2011-01-01,27.0,79.0,4.6
97,Dragon Age: Inquisition ,Role playing,2014-01-01,47.5,85.0,7.2
98,Dragon Age: Origins ,Role playing,2010-01-01,40.5,86.0,8.0
99,EA Sports UFC 3 ,Sports,2018-01-01,9.5,77.0,5.2
100,EA Sports UFC 4 ,Action & adventure,2020-01-01,13.0,82.0,2.1
101,Eastern Exorcist ,Action & adventure,2023-01-01,5.5,,
102,Eiyuden Chronicle: Rising ,Action & adventure,2022-01-01,12.0,,6.0
103,Escape Academy ,Action & adventure,2022-01-01,5.0,,
104,Exoprimal ,Action & adventure,2023-01-01,,,
105,F1 2021 ,Racing & flying,2021-01-01,13.0,,4.9
106,F1 22 ,Racing & flying,2022-01-01,32.0,,3.7
107,F1® Manager 2023 ,Simulation,2023-01-01,,,
108,Fable Anniversary ,Role playing,2014-01-01,13.5,68.0,7.2
109,Fable II ,Role playing,2010-01-01,13.5,89.0,6.7
110,Fable III ,Action & adventure,2010-01-01,13.5,80.0,6.6
111,Fallout 3 ,Role playing,2010-01-01,23.5,93.0,8.5
112,Fallout 4 ,Role playing,2015-01-01,28.0,88.0,6.7
113,Fallout 76 ,Role playing,2018-01-01,33.5,49.0,3.3
114,Fallout: New Vegas ,Action & adventure,2010-01-01,27.5,84.0,8.7
115,Far Cry 5 ,Shooter,2018-01-01,18.0,82.0,7.1
116,Farming Simulator 22 ,Simulation,2021-01-01,350.0,,
117,Farworld Pioneers ,Action & adventure,2023-01-01,,,
118,Fe ,Action & adventure,2018-01-01,5.5,70.0,7.0
119,Feeding Frenzy ,Action & adventure,2006-01-01,2.0,65.0,7.1
120,Feeding Frenzy 2 ,Action & adventure,2008-01-01,2.5,65.0,7.6
121,FIFA 22 ,Sports,2021-01-01,73.5,,2.3
122,FIFA 23 Standard Edition,Simulation,2022-01-01,109.5,,2.7
123,Fight Night Champion ,Fighting,2010-01-01,4.5,86.0,7.4
124,Figment 2: Creed Valley ,Action & adventure,2023-01-01,4.0,,
125,Firewatch ,Action & adventure,2016-01-01,4.0,85.0,6.0
126,Football Manager 2024 Console ,Simulation,2023-01-01,,,
127,For Honor: Marching Fire Edition ,Action & adventure,2018-01-01,7.0,,4.8
128,Forager ,Action & adventure,2020-01-01,15.0,,6.8
129,Forza Horizon 4 Standard Edition,Racing & flying,2018-01-01,15.5,92.0,8.3
130,Forza Horizon 5 Standard Edition,Racing & flying,2021-01-01,20.5,,6.6
131,Frog Detective: The Entire Mystery ,Action & adventure,2023-01-01,4.0,,
132,From Space ,Action & adventure,2023-01-01,6.0,,
133,Frostpunk Console Edition,Simulation,2019-01-01,11.0,84.0,8.2
134,Fuga: Melodies of Steel 2 ,Role playing,2023-01-01,20.0,,
135,Full Throttle Remastered ,Action & adventure,2020-01-01,4.0,,5.9
136,Fuzion Frenzy ,Action & adventure,2001-01-01,3.5,70.0,7.0
137,Gang Beasts ,Fighting,2019-01-01,3.5,67.0,7.0
138,Garden Story ,Action & adventure,2022-01-01,10.5,,
139,Gears 5 Game of the Year Edition,Shooter,2020-01-01,11.5,82.0,7.6
140,Gears of War ,Shooter,2009-01-01,9.0,94.0,8.4
141,Gears of War 2 ,Shooter,2010-01-01,10.0,93.0,7.9
142,Gears of War 3 ,Shooter,2012-01-01,9.5,91.0,8.1
143,Gears of War 4 ,Shooter,2016-01-01,9.0,84.0,7.0
144,Gears of War: Judgment ,Shooter,2013-01-01,7.0,79.0,5.7
145,Gears of War: Ultimate Edition ,Shooter,2015-01-01,9.0,82.0,7.7
146,Gears Tactics ,Strategy,2020-01-01,25.0,,7.3
147,Generation Zero ,Action & adventure,2019-01-01,19.0,50.0,6.3
148,Genesis Noir ,Action & adventure,2021-01-01,4.5,81.0,7.3
149,Ghostlore Game Preview,Role playing,2022-01-01,8.5,,
150,Goat Simulator ,Action & adventure,2015-01-01,2.5,53.0,6.2
151,GoldenEye 007 ,Action & adventure,2023-01-01,8.5,,5.9
152,Golf With Your Friends ,Family & kids,2020-01-01,6.0,68.0,4.6
153,Grand Theft Auto V ,Action & adventure,2014-01-01,32.5,97.0,7.9
154,GRID Legends ,Racing & flying,2022-01-01,6.5,,5.7
155,Grim Fandango Remastered ,Action & adventure,2020-01-01,11.0,,6.9
156,GRIS ,Platformer,2022-01-01,3.5,,
157,Grounded Game Preview,Action & adventure,2022-01-01,25.5,,5.2
158,Guilty Gear Strive ,Fighting,2023-01-01,5.0,,5.5
159,Halo 5: Guardians ,Shooter,2015-01-01,8.0,84.0,6.4
160,Halo Infinite Campaign,Shooter,2021-01-01,11.5,,6.2
161,Halo Wars 2 Standard Edition,Strategy,2017-01-01,8.0,79.0,6.4
162,Halo Wars: Definitive Edition ,Strategy,2016-01-01,9.0,81.0,7.7
163,Halo: Spartan Assault ,Action & adventure,2013-01-01,4.0,53.0,4.6
164,Halo: The Master Chief Collection ,Action & adventure,2019-01-01,43.5,85.0,7.9
165,Headbangers: Rhythm Royale ,Music,2023-01-01,,,
166,Heavy Weapon ,Action & adventure,2007-01-01,2.5,77.0,7.7
167,Hellblade: Senua's Sacrifice ,Action & adventure,2018-01-01,7.5,88.0,8.0
168,Hello Neighbor 2 ,Action & adventure,2022-01-01,4.5,,2.5
169,High On Life ,Action & adventure,2022-01-01,9.5,,7.3
170,Hitman Trilogy ,Action & adventure,2022-01-01,23.0,,
171,Hollow Knight Voidheart Edition,Action & adventure,2018-01-01,28.0,89.0,8.7
172,Hot Wheels Unleashed Game Of The Year Edition,Family & kids,2022-01-01,9.0,,7.3
173,House Flipper ,Simulation,2020-01-01,12.5,,6.9
174,Human Fall Flat ,Action & adventure,2017-01-01,6.0,73.0,6.6
175,HUMANKIND™ ,Simulation,2023-01-01,,72.0,5.5
176,Hypnospace Outlaw ,Puzzle & trivia,2020-01-01,6.0,,
177,Immortals Fenyx Rising ,Action & adventure,2020-01-01,25.5,,
178,Infinite Guitars ,Action & adventure,2023-01-01,7.5,,
179,Injustice 2 ,Fighting,2017-01-01,5.5,89.0,8.1
180,Inkulinati Game Preview,Strategy,2022-01-01,8.0,,
181,INSIDE ,Action & adventure,2016-01-01,3.5,93.0,8.4
182,Insurgency: Sandstorm ,Action & adventure,2021-01-01,167.0,83.0,7.5
183,Iron Brigade ,Action & adventure,2010-01-01,6.5,,
184,It Takes Two ,Action & adventure,2021-01-01,14.0,,7.9
185,Jetpac Refuelled ,Classics,2006-01-01,4.5,73.0,7.3
186,JoJo's Bizarre Adventure: All-Star Battle R ,Fighting,2022-01-01,9.0,,
187,Joy Ride Turbo ,Family & kids,2012-01-01,2.5,67.0,8.0
188,Jurassic World Evolution 2 ,Simulation,2021-01-01,6.5,81.0,7.4
189,Just Cause 4 Reloaded,Action & adventure,2019-01-01,16.0,70.0,5.7
190,Kameo ,Action & adventure,2009-01-01,10.0,79.0,8.0
191,Killer Instinct: Anniversary Edition ,Fighting,2023-01-01,,,
192,LEGO Star Wars: The Skywalker Saga ,Action & adventure,2019-01-01,19.0,,
193,Let's Build a Zoo ,Simulation,2022-01-01,38.5,,
194,Lies of P ,Action & adventure,2023-01-01,,,
195,Like a Dragon Gaiden: The Man Who Erased His Name ,Action & adventure,2023-01-01,8.5,,
196,Like a Dragon: Ishin! ,Action & adventure,2023-01-01,24.5,,
197,LIMBO ,Action & adventure,2014-01-01,3.5,85.0,8.0
198,Little Witch in the Woods Game Preview,Role playing,2022-01-01,8.5,,
199,Lonely Mountains: Downhill ,Action & adventure,2019-01-01,6.0,79.0,6.9
200,Loop Hero ,Action & adventure,2023-01-01,29.0,,
201,Loot River ,Action & adventure,2022-01-01,4.5,,
202,Lost in Random ,Action & adventure,2021-01-01,13.0,,7.2
203,Madden NFL 22 ,Sports,2021-01-01,12.5,,0.3
204,Madden NFL 23 ,Sports,2022-01-01,17.5,,1.1
205,Maquette ,Action & adventure,2023-01-01,3.5,,
206,Mass Effect ,Role playing,2009-01-01,17.5,91.0,8.7
207,Mass Effect 2 ,Role playing,2010-01-01,25.0,96.0,8.9
208,Mass Effect 3 ,Action & adventure,2012-01-01,25.0,93.0,6.0
209,Mass Effect: Andromeda ,Role playing,2017-01-01,18.5,76.0,5.3
210,Mass Effect: Legendary Edition ,Action & adventure,2021-01-01,60.0,90.0,7.0
211,MASSIVE CHALICE ,Strategy,2015-01-01,16.5,72.0,6.8
212,Max: The Curse of Brotherhood ,Action & adventure,2013-01-01,6.5,72.0,7.4
213,McPixel 3 ,Other,2022-01-01,4.5,,
214,MechWarrior 5: Mercenaries ,Shooter,2021-01-01,38.0,,5.5
215,Medal of Honor: Airborne ,Action & adventure,2010-01-01,5.5,73.0,6.9
216,Medieval Dynasty ,Action & adventure,2023-01-01,26.5,,
217,Merge & Blade ,Role playing,2023-01-01,8.0,,
218,Middle-earth: Shadow of War ,Action & adventure,2017-01-01,21.0,81.0,4.9
219,Minecraft ,Action & adventure,2017-01-01,87.0,88.0,7.5
220,Minecraft Dungeons ,Action & adventure,2020-01-01,5.5,74.0,7.7
221,Minecraft Legends ,Action & adventure,2023-01-01,9.0,,3.9
222,Minecraft Preview ,Action & adventure,2021-01-01,87.0,,
223,Mineko's Night Market ,Role playing,2023-01-01,,,
224,Mirror's Edge ,Action & adventure,2010-01-01,6.5,79.0,7.6
225,Mirror's Edge Catalyst ,Other,2016-01-01,8.5,72.0,6.0
226,MLB The Show 23 ,Sports,2023-01-01,57.0,,5.5
227,Monster Hunter Rise ,Action & adventure,2023-01-01,23.0,,2.0
228,Monster Sanctuary ,Role playing,2020-01-01,29.5,,7.9
229,Monster Train ,Card & board,2020-01-01,4.0,,8.1
230,Moonlighter ,Action & adventure,2018-01-01,14.0,84.0,7.6
231,Mortal Kombat 11 ,Fighting,2019-01-01,6.5,86.0,3.4
232,MotoGP 22 ,Racing & flying,2022-01-01,10.5,,
233,Mount & Blade II: Bannerlord ,Action & adventure,2022-01-01,38.5,,5.3
234,My Friend Peppa Pig ,Family & kids,2021-01-01,1.0,,
235,My Time At Portia ,Role playing,2019-01-01,69.5,73.0,7.1
236,Naraka: Bladepoint Deluxe Edition,Action & adventure,2022-01-01,,,
237,NBA Live 19 ,Sports,2018-01-01,27.0,75.0,6.4
238,Need for Speed ,Racing & flying,2015-01-01,15.5,65.0,7.6
239,Need for Speed Heat ,Racing & flying,2019-01-01,13.5,74.0,6.6
240,Need for Speed Payback ,Racing & flying,2017-01-01,18.5,61.0,4.1
241,Need for Speed Rivals ,Racing & flying,2013-01-01,13.0,75.0,5.8
242,Need for Speed: Hot Pursuit Remastered ,Action & adventure,2020-01-01,16.5,77.0,6.5
243,Neon Abyss ,Platformer,2020-01-01,12.0,81.0,7.0
244,New Super Lucky's Tale ,Action & adventure,2020-01-01,6.5,80.0,6.8
245,NHL 22 ,Sports,2021-01-01,60.5,,3.2
246,NHL 23 ,Sports,2022-01-01,12.0,,1.3
247,NHL 94 Rewind ,Sports,2021-01-01,11.0,,6.3
248,Ni no Kuni II: Revenant Kingdom The Prince's Edition,Role playing,2023-01-01,39.5,,
249,Ni no Kuni: Wrath of the White Witch ,Role playing,2022-01-01,44.5,,
250,Ninja Gaiden 3: Razor's Edge ,Action & adventure,2021-01-01,7.5,70.0,7.1
251,Ninja Gaiden Σ ,Action & adventure,2021-01-01,14.0,72.0,7.2
252,Ninja Gaiden Σ2 ,Action & adventure,2021-01-01,11.0,,7.3
253,Ninja Gaiden: Master Collection ,Action & adventure,2021-01-01,27.0,72.0,7.2
254,No Man's Sky ,Action & adventure,2018-01-01,30.5,77.0,7.5
255,NORCO ,Action & adventure,2022-01-01,6.0,,
256,OPUS: Echo of Starsong Full Bloom Edition,Action & adventure,2022-01-01,10.0,,
257,Ori and the Blind Forest: Definitive Edition ,Action & adventure,2016-01-01,9.0,88.0,8.2
258,Ori and the Will of the Wisps ,Action & adventure,2020-01-01,12.0,90.0,8.9
259,Overcooked! 2 ,Family & kids,2018-01-01,7.0,83.0,7.0
260,Pac-Man Museum+ ,Action & adventure,2022-01-01,2.5,64.0,
261,Party Animals ,Action & adventure,2023-01-01,0.5,,
262,PAW Patrol Mighty Pups Save Adventure Bay ,Action & adventure,2020-01-01,3.0,,
263,PAW Patrol: Grand Prix ,Family & kids,2022-01-01,1.5,,
264,Payday 2: Crimewave Edition ,Shooter,2015-01-01,24.5,65.0,3.7
265,Peggle ,Puzzle & trivia,2009-01-01,4.0,89.0,7.7
266,Peggle 2 ,Puzzle & trivia,2013-01-01,6.0,77.0,7.1
267,Pentiment ,Action & adventure,2022-01-01,15.0,,6.4
268,Perfect Dark ,Classics,2010-01-01,8.5,79.0,8.4
269,Perfect Dark Zero ,Action & adventure,2009-01-01,7.5,81.0,7.2
270,Persona 3 Portable ,Role playing,2023-01-01,65.0,,6.1
271,Persona 4 Golden ,Role playing,2023-01-01,68.5,,9.6
272,Persona 5 Tactica ,Strategy,2023-01-01,,,
273,Phoenix Point ,Classics,2019-01-01,35.0,,
274,Phoenix Wright: Ace Attorney Trilogy ,Action & adventure,2019-01-01,59.5,,
275,Pikuniku ,Platformer,2020-01-01,3.0,,7.9
276,Pillars of Eternity II: Deadfire Ultimate Edition,Role playing,2020-01-01,42.5,,5.8
277,Pillars of Eternity: Complete Edition ,Role playing,2017-01-01,31.5,86.0,7.3
278,Planet of Lana ,Platformer,2023-01-01,4.5,,4.2
279,Plants vs. Zombies ,Action & adventure,2010-01-01,8.5,89.0,8.5
280,Plants vs. Zombies: Battle for Neighborville ,Shooter,2019-01-01,5.0,76.0,5.6
281,Plants vs. Zombies: Garden Warfare ,Shooter,2014-01-01,8.0,76.0,7.4
282,Plants vs. Zombies: Garden Warfare 2 ,Shooter,2016-01-01,8.0,80.0,8.0
283,Potion Craft: Alchemist Simulator ,Puzzle & trivia,2021-01-01,20.0,,
284,PowerWash Simulator ,Simulation,2022-01-01,36.0,,4.0
285,Prey ,Action & adventure,2017-01-01,16.5,82.0,7.2
286,Psychonauts ,Action & adventure,2005-01-01,12.0,88.0,8.8
287,Psychonauts 2 ,Action & adventure,2021-01-01,15.0,91.0,6.4
288,Quake ,Shooter,2021-01-01,5.5,,7.9
289,Quake II ,Shooter,2023-01-01,8.0,,
290,Quantum Break ,Action & adventure,2016-01-01,10.0,77.0,7.3
291,RAGE ,Action & adventure,2011-01-01,11.0,81.0,6.7
292,RAGE 2 ,Action & adventure,2019-01-01,11.0,72.0,6.3
293,Railway Empire 2 ,Simulation,2023-01-01,29.0,,
294,Rainbow Billy: The Curse of the Leviathan ,Action & adventure,2021-01-01,11.5,85.0,4.2
295,Rare Replay ,Action & adventure,2015-01-01,25.0,84.0,7.9
296,Ravenlok ,Action & adventure,2023-01-01,4.0,,2.0
297,ReCore ,Action & adventure,2016-01-01,12.5,63.0,6.7
298,Remnant: From the Ashes ,Action & adventure,2019-01-01,13.5,81.0,7.3
299,Research and Destroy ,Shooter,2022-01-01,14.0,,
300,Roboquest ,Shooter,2023-01-01,6.5,,
301,Rubber Bandits ,Action & adventure,2021-01-01,,,
302,Rune Factory 4 Special ,Action & adventure,2021-01-01,37.5,83.0,
303,Rush: A Disney-Pixar Adventure ,Family & kids,2017-01-01,3.0,68.0,6.1
304,Ryse: Son of Rome ,Action & adventure,2014-01-01,6.5,60.0,6.4
305,ScreamRide ,Action & adventure,2015-01-01,9.0,71.0,4.8
306,SD Gundam Battle Alliance ,Action & adventure,2022-01-01,17.5,,
307,Sea of Solitude ,Action & adventure,2019-01-01,3.5,72.0,6.7
308,Sea of Stars ,Role playing,2023-01-01,,,
309,Sea of Thieves 2023 Edition,Action & adventure,2018-01-01,42.5,69.0,5.3
310,Shadow Warrior 3 Definitive Edition,Action & adventure,2022-01-01,5.5,,
311,Shadowrun Returns ,Role playing,2022-01-01,12.0,,
312,Shadowrun: Dragonfall Director's Cut,Role playing,2022-01-01,20.5,,
313,Shadowrun: Hong Kong Extended Edition,Role playing,2022-01-01,21.0,,
314,Skate ,Sports,2010-01-01,10.5,86.0,8.5
315,Skate 3 ,Sports,2014-01-01,9.5,80.0,8.3
316,Slay The Spire ,Card & board,2019-01-01,12.5,,7.0
317,Slayers X: Terminal Aftermath: Vengance of the Slayer ,Action & adventure,2023-01-01,3.5,,
318,Sniper Elite 5 ,Action & adventure,2022-01-01,10.5,,7.3
319,SnowRunner ,Simulation,2021-01-01,100.5,81.0,7.2
320,Soccer Story ,Action & adventure,2022-01-01,12.0,,
321,Solar Ash ,Action & adventure,2023-01-01,5.5,,
322,SOMA ,Action & adventure,2017-01-01,9.0,82.0,8.4
323,Somerville ,Action & adventure,2022-01-01,3.5,,3.5
324,Soul Hackers 2 ,Role playing,2022-01-01,33.0,,3.9
325,Spacelines from the Far Out ,Action & adventure,2022-01-01,4.5,,5.3
326,SpiderHeck ,Action & adventure,2022-01-01,9.0,,
327,Spiritfarer ,Action & adventure,2020-01-01,25.0,,8.3
328,Spirittea ,Role playing,2023-01-01,,,
329,SSX ,Sports,2012-01-01,10.0,82.0,6.4
330,Stacking ,Action & adventure,2011-01-01,4.0,,
331,Star Wars Jedi: Fallen Order ,Action & adventure,2019-01-01,17.5,81.0,8.2
332,Star Wars: Battlefront ,Shooter,2015-01-01,8.0,75.0,4.6
333,Star Wars: Battlefront II ,Shooter,2017-01-01,6.5,66.0,1.9
334,Star Wars: Squadrons ,Action & adventure,2020-01-01,9.0,78.0,5.1
335,Stardew Valley ,Role playing,2016-01-01,53.0,89.0,7.8
336,State of Decay 2 Juggernaut Edition,Action & adventure,2018-01-01,16.0,,7.9
337,State of Decay: Year-One ,Action & adventure,2015-01-01,17.5,72.0,6.9
338,SteamWorld Build ,Simulation,2023-01-01,,,
339,Stellaris: Console Edition ,Simulation,2019-01-01,31.5,81.0,7.6
340,Story of Seasons: Friends of Mineral Town ,Simulation,2021-01-01,29.0,72.0,
341,Stranded Deep ,Action & adventure,2020-01-01,20.5,,6.3
342,Sunset Overdrive ,Action & adventure,2014-01-01,10.0,81.0,7.9
343,Super Lucky's Tale ,Platformer,2017-01-01,6.0,64.0,7.0
344,Super Mega Baseball 3 ,Action & adventure,2020-01-01,17.5,83.0,7.0
345,Superliminal ,Action & adventure,2020-01-01,2.5,80.0,9.6
346,Supraland: Six Inches Under ,Action & adventure,2023-01-01,9.0,,
347,Sword and Fairy: Together Forever ,Role playing,2022-01-01,20.5,,
348,Techtonica Game Preview,Simulation,2023-01-01,,,
349,Teenage Mutant Ninja Turtles: Shredder's Revenge ,Action & adventure,2022-01-01,3.0,87.0,8.1
350,Tell Me Why: Chapters 1-3 ,Action & adventure,2020-01-01,9.5,74.0,5.8
351,Terraria ,Action & adventure,2014-01-01,52.0,84.0,7.9
352,The Bard's Tale ARPG: Remastered and Resnarkled ,Action & adventure,2020-01-01,14.0,,6.0
353,The Bard's Tale IV: Director's Cut ,Action & adventure,2019-01-01,43.5,,6.7
354,The Bard's Tale Trilogy ,Classics,2019-01-01,23.5,,7.7
355,The Big Con ,Action & adventure,2021-01-01,4.5,,
356,The Bookwalker: Thief of Tales ,Action & adventure,2023-01-01,6.5,,
357,The Cave ,Action & adventure,2013-01-01,5.0,69.0,
358,The Elder Scrolls III: Morrowind ,Role playing,2018-01-01,43.0,87.0,8.5
359,The Elder Scrolls IV: Oblivion ,Role playing,2010-01-01,29.0,94.0,8.8
360,The Elder Scrolls Online ,Role playing,2017-01-01,49.5,,
361,The Elder Scrolls V: Skyrim Special Edition ,Role playing,2016-01-01,26.5,82.0,8.0
362,The Evil Within ,Action & adventure,2014-01-01,15.5,82.0,9.0
363,The Evil Within 2 ,Action & adventure,2017-01-01,13.5,82.0,9.0
364,The Gunk ,Action & adventure,2021-01-01,5.0,69.0,4.7
365,The Last Case of Benedict Fox ,Action & adventure,2023-01-01,12.5,,5.8
366,The Outer Worlds ,Action & adventure,2019-01-01,13.5,85.0,8.2
367,The Sims 4 EA Play Edition,Simulation,2022-01-01,21.0,66.0,3.8
368,The Texas Chain Saw Massacre ,Action & adventure,2023-01-01,,,
369,The Walking Dead: A New Frontier - The Complete Season (Episodes 1-5) ,Action & adventure,2016-01-01,7.5,78.0,6.6
370,"The Walking Dead: Michonne - Ep. 2, Give No Shelter ",Action & adventure,2016-01-01,1.0,78.0,6.7
371,"The Walking Dead: Michonne - Ep. 3, What We Deserve ",Action & adventure,2016-01-01,1.0,73.0,7.4
372,The Walking Dead: Michonne - The Complete Season ,Action & adventure,2016-01-01,4.0,,6.1
373,The Walking Dead: Season Two ,Action & adventure,2014-01-01,9.5,,7.9
374,The Walking Dead: The Complete First Season ,Action & adventure,2014-01-01,12.5,,8.2
375,The Walking Dead: The Final Season - The Complete Season ,Action & adventure,2018-01-01,,78.0,8.1
376,The Wandering Village Game Preview,Strategy,2023-01-01,14.5,,
